CD	\ˌsē-ˈdē\
indicate	 \ˈin-də-ˌkāt\
indication	 \ˌin-də-ˈkā-shən\
individual	 \ˌin-də-ˈvij-wəl , -ˈvi-jə-wəl, -ˈvi-jəl, -ˈvi-jü-əl\
industrial	 \in-ˈdə-strē-əl\
industry	 \ˈin-(ˌ)də-strē\
inevitable	 \i-ˈne-və-tə-bəl\
inevitably	 \i-ˈne-və-tə-blē\
infant	 \ˈin-fənt\
infection	 \in-ˈfek-shən\
inflation	 \in-ˈflā-shən\
influence	 \ˈin-ˌflü-ən(t)s , especially Southern in-ˈflü-\
inform	 \in-ˈfȯrm\
informal	 \(ˌ)in-ˈfȯr-məl\
information	 \ˌin-fər-ˈmā-shən\
initial	 \i-ˈni-shəl\
initially	 \i-ˈni-sh(ə-)lē\
initiative	 \i-ˈni-shə-tiv also -shē-ə-tiv\
injure	 \ˈin-jər\
injury	 \ˈinj-rē , ˈin-jə-\
inner	 \ˈi-nər\
innocent	 \ˈi-nə-sənt\
innovation	 \ˌi-nə-ˈvā-shən\
input	 \ˈin-ˌpu̇t\
inquiry	 \in-ˈkwī(-ə)r-ē , ˈin-ˌ; ˈin-kwə-rē, ˈiŋ-; ˈin-ˌkwir-ē\
insect	 \ˈin-ˌsekt\
inside	 \(ˌ)in-ˈsīd , ˈin-ˌsīd\
insist	 \in-ˈsist\
inspection	 \in-ˈspek-shən\
inspector	 \in-ˈspek-tər\
install	 \in-ˈstȯl\
instance	 \ˈin(t)-stən(t)s\
instant	 \ˈin(t)-stənt\
instead	 \in-ˈsted\
institute	 \ˈin(t)-stə-ˌtüt , -ˌtyüt\
institution	 \ˌin(t)-stə-ˈtü-shən , -ˈtyü-\
instruction	 \in-ˈstrək-shən\
instrument	 \ˈin(t)-strə-mənt\
insurance	 \in-ˈshu̇r-ən(t)s , -ˈshər- also ˈin-ˌshu̇r-, -ˌshər-\
intellectual	 \ˌin-tə-ˈlek-chə-wəl , -chəl, -shwəl, -chü(-ə)l\
intelligence	 \in-ˈte-lə-jən(t)s\
intelligent	 \in-ˈte-lə-jənt\
intend	 \in-ˈtend\
intense	 \in-ˈten(t)s\
intention	 \in-ˈten(t)-shən\
interaction	 \ˌin-tər-ˈak-shən\
interest	 \ˈin-t(ə-)rəst ; ˈin-tə-ˌrest, -ˌtrest; ˈin-tərst\
interested	 \ˈin-t(ə-)rə-stəd ; ˈin-tə-ˌre-, ˈin-ˌtre-; ˈin-tər-\
interesting	 \ˈin-t(ə-)rə-stiŋ ; ˈin-tə-ˌre-, ˈin-ˌtre-; ˈin-tər-\
internal	 \in-ˈtər-nᵊl , ˈin-ˌtər-\
international	 \ˌin-tər-ˈnash-nəl , -ˈna-shə-nᵊl\
internet	 \ˈin-tər-ˌnet\
interpret	 \in-ˈtər-prət , -pət\
interpretation	 \in-ˌtər-prə-ˈtā-shən , -pə-\
interval	 \ˈin-tər-vəl\
intervention	 \ˌin-tər-ˈven(t)-shən\
interview	 \ˈin-tər-ˌvyü\
into	 \ˈin-(ˌ)tü , -tə\
introduce	 \ˌin-trə-ˈdüs , -ˈdyüs\
introduction	 \ˌin-trə-ˈdək-shən\
invest	 \in-ˈvest\
investigate	 \in-ˈve-stə-ˌgāt\
investigation	 \in-ˈve-stə-ˌgāt\
investment	 \in-ˈves(t)-mənt\
invite	 \in-ˈvīt\
involve	 \in-ˈvälv , -ˈvȯlv also -ˈväv or -ˈvȯv\
involved	 \in-ˈvälvd , -ˈvȯlvd also -ˈvävd or -ˈvȯvd\
involvement	 \in-ˈvälv-mənt , -ˈvȯlv-\
iron	\ˈī(-ə)rn\
island	 \ˈī-lənd\
issue	 \ˈi-(ˌ)shü , chiefly Southern ˈi-shə, chiefly British ˈis-(ˌ)yü\
it	\ˈit , ət\
item	\ˈī-təm\
its	\ˈits , əts\
itself	 \it-ˈself , ət-, Southern also -ˈsef\
jacket	 \ˈja-kət\
jam	\ˈjam\
job	\ˈjäb\
join	\ˈjȯin\
joint	\ˈjȯint\
joke	\ˈjōk\
journalist	 \ˈjər-nə-list\
journey	 \ˈjər-nē\
joy	\ˈjȯi\
judge	\ˈjəj\
judgment	 \ˈjəj-mənt\
juice	\ˈjüs\
jump	\ˈjəmp\
jumper	 \ˈjəm-pər\
junior	 \ˈjün-yər\
jury	 \ˈju̇r-ē , ˈjər-\
just	\ˈjəst\
justice	 \ˈjə-stəs\
justify	 \ˈjə-stə-ˌfī\
keen	\ˈkēn\
keep	\ˈkēp\
kettle	 \ˈke-tᵊl\
key	\ˈkē\
keyboard	 \ˈkē-ˌbȯrd\
kick	\ˈkik\
kid	\ˈkid\
kill	\ˈkil\
kilometre	 \kə-ˈlä-mə-tər , ki-; ˈki-lə-ˌmē-tər\
kind	\ˈkīnd\
king	\ˈkiŋ\
kiss	\ˈkis\
kit	\ˈkit\
kitchen	 \ˈki-chən\
knee	\ˈnē\
knife	\ˈnīf\
knock	\ˈnäk\
know	\ˈnō\
knowledge	 \ˈnä-lij\
known	\ˈnōn\
lab	\ˈlab\
label	 \ˈlā-bəl\
laboratory	 \ˈla-b(ə-)rə-ˌtȯr-ē , sometimes ˈla-bər-ˌtȯr- or ˈla-bə-ˌtȯr- or lə-ˈbȯr-ə-ˌtȯr-, British usually lə-ˈbär-ə-t(ə-)rē\
lack	\ˈlak\
lad	\ˈlad\
ladder	 \ˈla-dər\
lady	 \ˈlā-dē\
lake	\ˈlāk\
lamb	\ˈlam\
lamp	\ˈlamp\
land	\ˈland\
landlord	 \ˈland-ˌlȯrd\
landscape	 \ˈlan(d)-ˌskāp\
lane	\ˈlān\
language	 \ˈlaŋ-gwij , -wij\
large	\ˈlärj\
largely	 \ˈlärj-lē\
last	\ˈlast\
late	\ˈlāt\
later	 \ˈlā-tər\
latter	 \ˈla-tər\
laugh	\ˈlaf , ˈläf\
launch	\ˈlȯnch , ˈlänch\
law	\ˈlȯ\
lawyer	 \ˈlȯ-yər , ˈlȯi-ər\
lay	\ˈlā\
layer	 \ˈlā-ər , ˈler\
lazy	 \ˈlā-zē\
lead	\ˈlēd\
leader	 \ˈlē-dər\
leadership	 \ˈlē-dər-ˌship\
leading	 \ˈlē-diŋ\
leaf	\ˈlēf\
league	\ˈlēg\
lean	\ˈlēn\
learn	\ˈlərn\
least	\ˈlēst\
leather	 \ˈle-t͟hər\
leave	\ˈlēv\
lecture	 \ˈlek-chər , -shər\
left	\ˈleft\
leg	\ˈleg  also ˈlāg\
legal	 \ˈlē-gəl\
legislation	 \ˌle-jə-ˈslā-shən\
leisure	 \ˈlē-zhər , ˈle-, ˈlā-\
lend	\ˈlend\
length	\ˈleŋ(k)th , ˈlen(t)th\
less	\ˈles\
lesson	 \ˈle-sᵊn\
let	\ˈlet\
letter	 \ˈle-tər\
level	 \ˈle-vəl\
liberal	 \ˈli-b(ə-)rəl\
library	 \ˈlī-ˌbrer-ē , -ˌbre-rē; British usually and US sometimes -brə-rē; British often and US sometimes -brē, nonstandard -ˌber-ē, nonstandard -ˌbe-rē\
licence	 \ˈlī-sᵊn(t)s\
lick	\ˈlik\
lid	\ˈlid\
lie	\ˈlī\
life	\ˈlīf\
lift	\ˈlift\
light	\ˈlīt\
lighting	 \ˈlī-tiŋ\
like	\ˈlīk\
likely	 \ˈlī-klē\
limit	 \ˈli-mət\
limitation	 \ˌli-mə-ˈtā-shən\
limited	 \ˈli-mə-təd\
line	\ˈlīn\
link	\ˈliŋk\
lip	\ˈlip\
liquid	 \ˈli-kwəd\
list	\ˈlist\
listen	 \ˈli-sᵊn\
literally	 \ˈli-tə-rə-lē , ˈli-trə-lē, ˈli-tər-lē\
literary	 \ˈli-tə-ˌrer-ē\
literature	 \ˈli-tə-rə-ˌchu̇r , ˈli-trə-ˌchu̇r, ˈli-tər-ˌchu̇r, ˈli-tə-, -chər, -ˌtyu̇r, -ˌtu̇r\
little	 \ˈli-tᵊl\
live	\ˈliv\
lively	 \ˈlīv-lē\
living	 \ˈli-viŋ\
load	\ˈlōd\
loan	\ˈlōn\
local	 \ˈlō-kəl\
locate	 \ˈlō-ˌkāt , lō-ˈkāt\
location	 \lō-ˈkā-shən\
lock	\ˈläk\
log	\ˈlȯg , ˈläg\
logical	 \ˈlä-ji-kəl\
lonely	 \ˈlōn-lē\
long	\ˈlȯŋ\
long-term	\ˈlȯŋ-ˈtərm\
look	\ˈlu̇k\
loose	\ˈlüs\
lord	\ˈlȯrd\
lorry	 \ˈlȯr-ē , ˈlär-\
lose	\ˈlüz\
loss	\ˈlȯs\
lost	\ˈlȯst\
lot	\ˈlät\
loud	\ˈlau̇d\
lounge	\ˈlau̇nj\
love	\ˈləv\
lovely	 \ˈləv-lē\
lover	 \ˈlə-vər\
low	\ˈlō\
lower	 \ˈlau̇(-ə)r , ˈlō-ər\
luck	\ˈlək\
luckily	 \ˈlə-kə-lē\
lucky	\ˈlə-kē\
lump	\ˈləmp\
lunch	\ˈlənch\
lunchtime	 \ˈlənch-ˌtīm\
machine	 \mə-ˈshēn\
machinery	 \mə-ˈshē-nə-rē , -ˈshēn-rē\
mad	\ˈmad\
madam	 \ˈma-dəm\
magazine	 \ˈma-gə-ˌzēn , ˌma-gə-ˈzēn\
magic	 \ˈma-jik\
mail	\ˈmāl\
main	\ˈmān\
mainly	 \ˈmān-lē\
maintain	 \mān-ˈtān , mən-\
maintenance	 \ˈmānt-nən(t)s , ˈmān-tə-nən(t)s\
major	 \ˈmā-jər\
majority	 \mə-ˈjȯr-ə-tē , -ˈjär-\
make	\ˈmāk\
male	\ˈmāl\
mall	\ˈmȯl , especially British and for sense 1 ˈmal\
man	\ˈman , in compounds ˌman or mən\
manage	 \ˈma-nij\
management	 \ˈma-nij-mənt\
manager	 \ˈma-ni-jər\
manner	 \ˈma-nər\
manufacturer	 \ˌman-yə-ˈfak-chər-ər , -ˈfak-shrər, ˌma-nə-\
manufacturing	 \ˌman-yə-ˈfak-chər , ˌma-nə-\
many	\ˈme-nē\
map	\ˈmap\
march	\ˈmärch\
margin	 \ˈmär-jən\
mark	\ˈmärk\
market	 \ˈmär-kət\
marketing	 \ˈmär-kə-tiŋ\
marriage	 \ˈmer-ij , ˈma-rij\
married	 \ˈmer-ēd , ˈma-rēd\
marry	 \ˈmer-ē , ˈma-rē\
marvellous	 \ˈmärv-(ə-)ləs\
mass	\ˈmas\
massive	 \ˈma-siv\
master	 \ˈma-stər\
match	\ˈmach\
mate	\ˈmāt\
material	 \mə-ˈtir-ē-əl\
math	\ˈmath\
maths	\ˈmaths\
matter	 \ˈma-tər\
maximum	 \ˈmak-s(ə-)məm\
may	\ˈmā\
maybe	 \ˈmā-bē  also ˈme-\
me	\ˈmē\
meal	\ˈmēl\
mean	\ˈmēn\
meaning	 \ˈmē-niŋ\
means	\ˈmēn\
meanwhile	 \ˈmēn-ˌhwī(-ə)l , -ˌwī(-ə)l\
measure	 \ˈme-zhər , ˈmā-\
measurement	 \ˈme-zhər-mənt , ˈmā-\
meat	\ˈmēt\
mechanism	 \ˈme-kə-ˌni-zəm\
media	 \ˈmē-dē-ə\
medical	 \ˈme-di-kəl\
medicine	 \ˈme-di-sən , British usually ˈmed-sən\
medieval	 \ˌmē-ˈdē-vəl , mi-, ˌme-, -dē-ˈē-vəl\
medium	 \ˈmē-dē-əm\
meet	\ˈmēt\
meeting	 \ˈmē-tiŋ\
member	 \ˈmem-bər\
membership	 \ˈmem-bər-ˌship\
memory	 \ˈmem-rē , ˈme-mə-\
mental	 \ˈmen-tᵊl\
mention	 \ˈmen(t)-shən\
menu	\ˈmen-(ˌ)yü , ˈmān-\
mere	\ˈmir\
merely	 \ˈmir-lē\
mess	\ˈmes\
message	 \ˈme-sij\
messy	\ˈme-sē\
metal	 \ˈme-tᵊl\
method	 \ˈme-thəd\
metre	 \ˈmē-tər\
middle	 \ˈmi-dᵊl\
midnight	 \ˈmid-ˌnīt\
might	\ˈmīt\
mile	\ˈmī(-ə)l\
military	 \ˈmi-lə-ˌter-ē\
milk	\ˈmilk\
millimetre	 \ˈmi-lə-ˌmē-tər\
mind	\ˈmīnd\
mine	\ˈmīn\
mineral	 \ˈmin-rəl, ˈmi-nə-\
minimum	 \ˈmi-nə-məm\
minister	 \ˈmi-nə-stər\
ministry	 \ˈmi-nə-strē\
minor	 \ˈmī-nər\
minority	 \mə-ˈnȯr-ə-tē , mī-, -ˈnär-\
minute	 \ˈmi-nət\
mirror	 \ˈmir-ər , ˈmi-rər\
misery	 \ˈmi-zə-rē , ˈmiz-rē\
miss	\ˈmis\
mission	 \ˈmi-shən\
mistake	 \mə-ˈstāk\
mix	\ˈmiks\
mixed	\ˈmikst\
mixture	 \ˈmiks-chər\
mobile	 \ˈmō-bəl , -ˌbī-əl  also -ˌbēl\
mode	\ˈmōd\
model	 \ˈmä-dᵊl\
modern	 \ˈmä-dərn , nonstandard ˈmä-d(ə-)rən\
mom	\ˈmäm , ˈməm\
moment	 \ˈmō-mənt\
mommy	 \ˈmä-mē , ˈmə-mē\
money	 \ˈmə-nē\
monitor	 \ˈmä-nə-tər\
month	\ˈmən(t)th\
mood	\ˈmüd\
moon	\ˈmün\
moral	 \ˈmȯr-əl , ˈmär-\
more	\ˈmȯr\
moreover	 \mȯr-ˈō-vər , ˈmȯr-ˌō-\
morning	 \ˈmȯr-niŋ\
mortgage	 \ˈmȯr-gij\
most	\ˈmōst\
mostly	 \ˈmōst-lē\
mother	 \ˈmə-t͟hər\
motion	 \ˈmō-shən\
motor	 \ˈmō-tər\
motorway	 \ˈmō-tər-ˌwā\
mountain	 \ˈmau̇n-tᵊn\
mouse	\ˈmau̇s\
mouth	\ˈmau̇th\
move	\ˈmüv\
movement	 \ˈmüv-mənt\
movie	 \ˈmü-vē\
much	\ˈməch\
mud	\ˈməd\
mum	\ˈməm\
mummy	 \ˈmə-mē\
murder	 \ˈmər-dər\
muscle	 \ˈmə-səl\
museum	 \myu̇-ˈzē-əm\
mushroom	 \ˈməsh-ˌrüm , -ˌru̇m; chiefly Northern and Midland US -ˌrün; dialectal ˈmə-shə-ˌrüm, -ˌru̇m, -ˌrün\
music	 \ˈmyü-zik\
musical	 \ˈmyü-zi-kəl\
must	\məs(t), ˈməst\
my	\ˈmī , mə\
myself	 \mī-ˈself , mə-, Southern also -ˈsef\
mystery	 \ˈmi-st(ə-)rē\
nail	\ˈnāl\
naked	 \ˈnā-kəd , especially Southern ˈne-kəd\
name	\ˈnām\
narrow	 \ˈner-(ˌ)ō , ˈna-(ˌ)rō\
nasty	 \ˈna-stē\
nation	 \ˈnā-shən\
national	 \ˈnash-nəl , ˈna-shə-nᵊl\
native	 \ˈnā-tiv\
natural	 \ˈna-chə-rəl , ˈnach-rəl\
naturally	 \ˈna-chər-ə-lē , ˈnach-rə-, ˈna-chər-\
nature	 \ˈnā-chər\
naughty	 \ˈnȯ-tē , ˈnä-\
near	\ˈnir\
nearby	 \nir-ˈbī , ˈnir-ˌ\
nearly	 \ˈnir-lē\
neat	\ˈnēt\
necessarily	 \ˌne-sə-ˈser-ə-lē\
necessary	 \ˈne-sə-ˌser-ē\
neck	\ˈnek\
need	\ˈnēd\
negative	 \ˈne-gə-tiv\
negotiate	 \ni-ˈgō-shē-ˌāt , nonstandard -sē-\
negotiation	 \ni-ˌgō-shē-ˈā-shən , nonstandard -sē-\
neither	 \ˈnē-t͟hər  also ˈnī-\
nerve	\ˈnərv\
nervous	 \ˈnər-vəs\
net	\ˈnet\
network	 \ˈnet-ˌwərk\
never	 \ˈne-vər\
nevertheless	 \ˌne-vər-t͟hə-ˈles\
new	\ˈnü , chiefly British ˈnyü, in place names usually (ˌ)nu̇ or nə or (ˌ)ni\
newly	 \ˈnü-lē , ˈnyü-\
news	\ˈnüz , ˈnyüz\
newspaper	 \ˈnüz-ˌpā-pər , ˈnyüz-, ˈn(y)üs-\
next	\ˈnekst\
nice	\ˈnīs\
nicely	\ˈnīs\
night	\ˈnīt\
nil	\ˈnil\
no	\ˈnō\
nobody	 \ˈnō-(ˌ)bə-dē , -ˌbä-\
nod	\ˈnäd\
noise	\ˈnȯiz\
noisy	\ˈnȯi-zē\
none	\ˈnən\
nonsense	 \ˌnän-ˌsen(t)s , ˈnän(t)-sən(t)s\
nope	\ˈnōp  or with glottal stop instead of p\
nor	\nər, ˈnȯr , Southern also ˈnär\
normal	 \ˈnȯr-məl\
normally	 \ˈnȯr-məl\
north	\ˈnȯrth\
northern	 \ˈnȯr-t͟hərn , ˈnȯr-t͟hən\
nose	\ˈnōz\
not	\ˈnät\
notably	 \ˈnō-tə-blē\
note	\ˈnōt\
nothing	 \ˈnə-thiŋ\
notice	 \ˈnō-təs\
notion	 \ˈnō-shən\
novel	 \ˈnä-vəl\
now	\ˈnau̇\
nowadays	 \ˈnau̇-(ə-)ˌdāz\
nowhere	 \ˈnō-ˌ(h)wer , -(h)wər\
nuclear	 \ˈnü-klē-ər , ˈnyü- , nonstandard -kyə-lər\
nuisance	 \ˈnü-sᵊn(t)s , ˈnyü-\
number	 \ˈnəm-bər\
numerous	 \ˈnüm-rəs , ˈnü-mə-; ˈnyüm-, ˈnyü-mə-\
nurse	\ˈnərs\
nut	\ˈnət\
object	 \ˈäb-jikt , -(ˌ)jekt\
objection	 \əb-ˈjek-shən\
objective	 \əb-ˈjek-tiv , äb-\
obligation	 \ˌä-blə-ˈgā-shən\
observation	 \ˌäb-sər-ˈvā-shən , -zər-\
observe	 \əb-ˈzərv\
obtain	 \əb-ˈtān , äb-\
obvious	 \ˈäb-vē-əs\
obviously	 \ˈäb-vē-əs-lē\
occasion	 \ə-ˈkā-zhən\
occasional	 \ə-ˈkāzh-nəl , -ˈkā-zhə-nᵊl\
occasionally	 \ə-ˈkāzh-nə-lē , -ˈkā-zhə-nᵊl-ē\
occupation	 \ˌä-kyə-ˈpā-shən\
occupy	 \ˈä-kyə-ˌpī\
occur	 \ə-ˈkər\
ocean	\ˈō-shən\
odd	\ˈäd\
odds	\ˈädz\
of	\əv, before consonants also ə; ˈəv , ˈäv\
off	\ˈȯf\
offence	 \ə-ˈfen(t)s , especially for sense 3 ˈä-ˌfen(t)s, ˈȯ-\
offer	 \ˈȯ-fər , ˈä-\
office	 \ˈä-fəs , ˈȯ-\
officer	 \ˈä-fə-sər , ˈȯ-\
official	 \ə-ˈfi-shəl , ō-\
often	 \ˈȯ-fən , ˈȯf-tən\
oil	\ˈȯi(-ə)l\
old	\ˈōld ; for sense 9 usually ˈōl\
on	\ˈȯn , ˈän\
once	\ˈwən(t)s\
one	\ˈwən\
onion	 \ˈən-yən\
only	 \ˈōn-lē\
onto	 \ˈȯn-(ˌ)tü , ˈän-\
open	\ˈō-pən , -pᵊm\
opening	 \ˈōp-niŋ , ˈō-pə-\
operate	 \ˈä-pə-ˌrāt , ˈä-ˌprāt\
operation	 \ˌä-pə-ˈrā-shən\
operator	 \ˈä-pə-ˌrā-tər , ˈä-ˌprā-\
opinion	 \ə-ˈpin-yən\
opponent	 \ə-ˈpō-nənt\
opportunity	 \ˌä-pər-ˈtü-nə-tē , -ˈtyü-\
oppose	 \ə-ˈpōz\
opposite	 \ˈä-pə-zət , ˈäp-sət\
opposition	 \ˌä-pə-ˈzi-shən\
option	 \ˈäp-shən\
or	\ər, ˈȯr , Southern also ˈär\
orange	 \ˈär-inj , ˈär(-ə)nj; chiefly Northern & Midland ȯr-inj, ˈȯr(-ə)nj\
order	 \ˈȯr-dər\
ordinary	 \ˈȯr-də-ˌner-ē\
organ	 \ˈȯr-gən\
organic	 \ȯr-ˈga-nik\
organization	 \ˌȯr-gə-nə-ˈzā-shən , ˌȯrg-nə-\
organize	 \ˈȯr-gə-ˌnīz\
organized	 \ˈȯr-gə-ˌnīzd\
origin	 \ˈȯr-ə-jən , ˈär-\
original	 \ə-ˈri-jə-nᵊl , -ˈrij-nəl\
originally	 \ə-ˈri-jə-nᵊl-ē ; -ˈrij-nə-lē, -ˈri-jən-\
other	 \ˈə-t͟hər\
otherwise	 \ˈə-t͟hər-ˌwīz\
ought	\ˈȯt\
ounce	\ˈau̇n(t)s\
our	\är, ˈau̇(-ə)r\
ours	\ˈau̇(-ə)rz , ärz\
ourselves	 \är-ˈselvz , au̇(-ə)r-\
out	\ˈau̇t\
outcome	 \ˈau̇t-ˌkəm\
output	 \ˈau̇t-ˌpu̇t\
outside	 \ˌau̇t-ˈsīd , ˈau̇t-ˌsīd\
outstanding	 \au̇t-ˈstan-diŋ , ˈau̇t-ˌstan-\
oven	 \ˈə-vən\
over	\ˈō-vər\
overall	 \ˌō-vər-ˈȯl\
overcome	 \ˌō-vər-ˈkəm\
overseas	 \ˌō-vər-ˈsēz\
overtime	 \ˈō-vər-ˌtīm\
owe	\ˈō\
own	\ˈōn\
owner	 \ˈō-nər\
ownership	 \ˈō-nər-ˌship\
o’clock	 \ə-ˈkläk , ō-\
pace	\ˈpās\
pack	\ˈpak\
package	 \ˈpa-kij\
packet	 \ˈpa-kət\
pad	\ˈpad\
page	\ˈpāj\
pain	\ˈpān\
paint	\ˈpānt\
painting	 \ˈpān-tiŋ\
pair	\ˈper\
palace	 \ˈpa-ləs\
pale	\ˈpāl\
pan	\ˈpan\
panel	 \ˈpa-nᵊl\
panic	 \ˈpa-nik\
pants	\ˈpan(t)s\
paper	 \ˈpā-pər\
parcel	 \ˈpär-səl\
pardon	 \ˈpär-dᵊn\
parent	 \ˈper-ənt\
park	\ˈpärk\
parking	\ˈpärk\
parliament	 \ˈpär-lə-mənt  also ˈpärl-yə-\
part	\ˈpärt\
participate	 \pär-ˈti-sə-ˌpāt , pər-\
particular	 \pər-ˈti-kyə-lər , pə-, -k(ə-)lər\
particularly	 \pər-ˈti-kyə-(lər-)lē , pə-ˈti-kyə-(lər-)lē, -ˈti-kyə-lə-lē; -ˈti-k(ə-)lē ; also pär-\
partly	 \ˈpärt-lē\
partner	 \ˈpärt-nər  also ˈpärd-\
partnership	 \ˈpärt-nər-ˌship also ˈpärd-\
party	 \ˈpär-tē\
pass	\ˈpas\
passage	 \ˈpa-sij\
passenger	 \ˈpa-sᵊn-jər\
passion	 \ˈpa-shən\
past	\ˈpast\
path	\ˈpath , ˈpäth\
patience	 \ˈpā-shən(t)s\
patient	 \ˈpā-shənt\
pattern	 \ˈpa-tərn\
pause	\ˈpȯz\
pay	\ˈpā\
payment	 \ˈpā-mənt\
peace	\ˈpēs\
peaceful	 \ˈpēs-fəl\
peak	\ˈpēk\
pen	\ˈpen\
penalty	 \ˈpe-nᵊl-tē\
pencil	 \ˈpen(t)-səl\
penny	 \ˈpe-nē\
pension	 \ˈpen(t)-shən\
people	 \ˈpē-pəl\
pepper	 \ˈpe-pər\
per	\ˈpər\
perceive	 \pər-ˈsēv\
percent	 \pər-ˈsent\
percentage	 \pər-ˈsen-tij\
perception	 \pər-ˈsep-shən\
perfect	 \ˈpər-fikt\
perfectly	 \ˈpər-fik(t)-lē\
perform	 \pər-ˈfȯrm , pə-\
performance	 \pər-ˈfȯr-mən(t)s , pə-\
perhaps	 \pər-ˈhaps , ˈpraps\
period	 \ˈpir-ē-əd\
permanent	 \ˈpər-mə-nənt , ˈpərm-nənt\
permission	 \pər-ˈmi-shən\
permit	 \pər-ˈmit\
person	 \ˈpər-sᵊn\
personal	 \ˈpərs-nəl , ˈpər-sə-nəl\
personality	 \ˌpər-sə-ˈna-lə-tē , ˌpər-ˈsna-\
personally	 \ˈpərs-nə-lē , ˈpər-sə-nə-\
personnel	 \ˌpər-sə-ˈnel\
perspective	 \pər-ˈspek-tiv\
persuade	 \pər-ˈswād\
petrol	 \ˈpe-trəl , -ˌträl\
phase	\ˈfāz\
philosophy	 \fə-ˈlä-s(ə-)fē\
phone	\ˈfōn\
photo	 \ˈfō-(ˌ)tō\
photocopy	 \ˈfō-tə-ˌkä-pē\
photograph	 \ˈfō-tə-ˌgraf\
phrase	\ˈfrāz\
physical	 \ˈfi-zi-kəl\
physically	 \ˈfi-zi-k(ə-)lē\
physics	 \ˈfi-ziks\
piano	 \pē-ˈä-(ˌ)nō\
pick	\ˈpik\
picture	 \ˈpik-chər\
pie	\ˈpī\
piece	\ˈpēs\
pig	\ˈpig\
pile	\ˈpī(-ə)l\
pill	\ˈpil\
pilot	 \ˈpī-lət\
pin	\ˈpin\
pink	\ˈpiŋk\
pint	\ˈpīnt\
pipe	\ˈpīp\
pitch	\ˈpich\
pity	\ˈpi-tē\
pizza	 \ˈpēt-sə\
place	\ˈplās\
plain	\ˈplān\
plan	\ˈplan\
plane	\ˈplān\
planet	 \ˈpla-nət\
plant	\ˈplant\
plastic	 \ˈpla-stik\
plate	\ˈplāt\
platform	 \ˈplat-ˌfȯrm\
play	\ˈplā\
player	 \ˈplā-ər\
pleasant	 \ˈple-zᵊnt\
please	\ˈplēz\
pleased	\ˈplēz\
pleasure	 \ˈple-zhər , ˈplā-\
plenty	 \ˈplen-tē\
plot	\ˈplät\
plug	\ˈpləg\
plus	\ˈpləs\
pocket	 \ˈpä-kət\
poem	 \ˈpō-əm , -im, ˈpōm also ˈpȯ(-)im, ˈpō-ˌem\
poet	 \ˈpō-ət , -it also ˈpȯ(-)it\
poetry	 \ˈpō-ə-trē , -i-trē also ˈpȯ(-)i-trē\
point	\ˈpȯint\
pole	\ˈpōl\
police	 \pə-ˈlēs\
policeman	 \pə-ˈlēs-mən\
policy	 \ˈpä-lə-sē\
polite	 \pə-ˈlīt\
political	 \pə-ˈli-ti-kəl\
politician	 \ˌpä-lə-ˈti-shən\
politics	 \ˈpä-lə-ˌtiks\
poll	\ˈpōl\
pollution	 \pə-ˈlü-shən\
pond	\ˈpänd\
pool	\ˈpül\
poor	\ˈpu̇r , ˈpȯr\
pop	\ˈpäp\
popular	 \ˈpä-pyə-lər\
population	 \ˌpä-pyə-ˈlā-shən\
port	\ˈpȯrt\
pose	\ˈpōz\
position	 \pə-ˈzi-shən\
positive	 \ˈpä-zə-tiv , ˈpäz-tiv\
possess	 \pə-ˈzes  also -ˈses\
possession	 \pə-ˈze-shən also -ˈse-\
possibility	 \ˌpä-sə-ˈbi-lə-tē\
possible	 \ˈpä-sə-bəl\
possibly	 \ˈpä-sə-blē\
post	\ˈpōst\
poster	 \ˈpō-stər\
pot	\ˈpät\
potato	 \pə-ˈtā-(ˌ)tō , -tə, dialectal pə-ˈdā-, bə-\
potential	 \pə-ˈten(t)-shəl\
pound	\ˈpau̇nd\
pour	\ˈpȯr\
poverty	 \ˈpä-vər-tē\
power	 \ˈpau̇(-ə)r\
powerful	 \ˈpau̇(-ə)r-fəl\
practical	 \ˈprak-ti-kəl\
practically	 \ˈprak-ti-k(ə-)lē\
practice	 \ˈprak-təs\
practise	 \ˈprak-təs\
praise	\ˈprāz\
pray	\ˈprā\
prayer	\ˈprer\
precise	 \pri-ˈsīs\
precisely	 \pri-ˈsīs-lē\
predeterminer	 \ˌprē-di-ˈtər-mə-nər\
predict	 \pri-ˈdikt\
prefer	 \pri-ˈfər\
preference	 \ˈpre-fərn(t)s , ˈpre-f(ə-)rən(t)s\
pregnant	 \ˈpreg-nənt\
premise	 \ˈpre-məs\
preparation	 \ˌpre-pə-ˈrā-shən\
prepare	 \pri-ˈper\
prepared	 \pri-ˈperd\
presence	 \ˈpre-zᵊn(t)s\
present	 \ˈpre-zᵊnt\
presentation	 \ˌprē-ˌzen-ˈtā-shən , ˌpre-zᵊn-, ˌprē-zᵊn-\
preserve	 \pri-ˈzərv\
president	 \ˈpre-zə-dənt , ˈprez-dənt, ˈpre-zə-ˌdent, in rapid speech ˈpre-zᵊnt\
press	\ˈpres\
pressure	 \ˈpre-shər\
presumably	 \pri-ˈzü-mə-blē\
presume	 \pri-ˈzüm\
pretend	 \pri-ˈtend\
pretty	 \ˈpri-tē , ˈpər- also ˈpru̇-\
prevent	 \pri-ˈvent\
